,CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AB01,AB01_11,AB02,AB02_07,AB03,AB03_01,AB03_02,AB03_03,AB03_04,AB03_04a,AB03_05,AB03_05a,AB03_06,AB03_06a,AB03_07,BD01_01,BD02,BD02_04,BD03,BD03_02,BD04,BD04_02,BD05,HH02,HH01,HH01_07,HH03,HH04,HH04_02,HH10,HH08,HH05,HH07,HH09,IC01,NA01,NA02,NA03,NA03_02,PO01,PO01_07,PO02_01,PO02_02,PO02_03,PO02_04,PO02_05,PO02_06,PO02_07,PO02_08,PO02_09,PO02_10,PO02_11,PO02_12,PO02_13,PO02_14,PO02_15,PO03,PO03_01,PO04_01,PO04_02,PO04_03,PO04_04,PO04_05,PO04_06,PO05_01,PO05_02,PO05_03,PO05_04,PO05_05,PO05_06,PO06_CP,PO06,PO08_01,PO08_02,PO08_03,PO08_04,PO08_05,PO08_06,PO08_07,SO01_01,SO02,TE01_RV1,TE01_RV2,TE02,TE02_02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME023,TIME024,TIME025,TIME026,TIME027,TIME028,TIME029,TIME030,TIME031,TIME032,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,Group
570,1566,,,CAM-study_1b,interview,2023-12-08 13:36:18,9,,4,,2,2,2,1,1,,1,,1,,1,29,1,,1,,1,,1,4,3,,3,1,,1,5,1,1,2,,7,6,1,,6,,2,2,3,3,3,3,3,3,3,1,3,2,3,4,4,,,3,3,4,4,3,4,6,3,1,3,1,1,138,1,3,3,3,3,4,3,4,,1,615c5c448b32a4a0ce81e2b4,,1,,3,5,5,4,4,7,2,3,3,8,5,10,9,4,7,3,10,3,7,11,27,62,6,10,2,12,2,,,,,,234,,2023-12-08 13:40:11,1,0,27,27,3,0,1.32,1
574,1570,,,CAM-study_1b,interview,2023-12-08 13:45:04,9,,1,,3,2,2,2,1,,1,,1,,1,35,1,,2,Ich wohne seit 6 Jahren in Deutschland.,2,Ich spreche seit mehr als 6 Jahren Deutsch.,1,3,5,,2,1,,1,10,1,1,2,,7,6,1,,5,,2,3,2,3,3,3,2,4,4,4,4,2,3,3,3,,,2,2,2,2,4,4,4,2,4,2,5,2,139,2,2,1,4,4,2,3,3,,1,63d4fe50fa970b0bdecfa2e9,,1,,6,9,14,8,8,10,4,10,122,72,6,6,30,6,6,8,13,12,10,36,52,52,14,36,4,34,8,,,,,,407,,2023-12-08 13:54:59,1,0,27,27,3,0,0.61,1
576,1572,,,CAM-study_1b,interview,2023-12-08 13:46:52,8,,5,,2,2,2,1,1,,1,,1,,1,46,1,,1,,1,,3,2,6,,3,1,,4,1,1,1,2,,6,5,1,,,,,,,,,,,,,,,,,,,,,2,3,3,2,4,4,1,1,2,2,3,2,138,2,,,,,,,,,,603f47e39649cf0339527014,,1,,3,4,5,3,6,6,3,4,4,6,4,5,8,3,4,3,7,7,7,25,27,73,,,,,,,,,,,217,,2023-12-08 13:49:16,0,0,20,22,0,0,1.15,1
579,1575,,,CAM-study_1b,interview,2023-12-08 13:51:45,10,,2,,2,2,2,1,1,,1,,1,,1,39,1,,1,,1,,6,2,5,,2,1,,2,6,2,1,2,,6,6,1,,5,,2,2,2,1,3,3,3,1,3,1,3,1,1,2,2,,,2,3,5,2,3,5,1,1,1,1,1,1,139,1,2,3,4,3,3,3,3,,2,627bfe5b0f4965a1e102a350,,1,,3,4,4,3,5,5,2,3,2,13,3,4,8,3,4,3,6,20,5,30,28,33,4,27,2,20,6,,,,,,250,,2023-12-08 13:55:54,1,0,27,27,3,0,1.25,1
581,1577,,,CAM-study_1b,interview,2023-12-08 13:55:02,8,,7,in Studium plus Teilzeitanstellung,1,1,2,1,1,,1,,1,,1,23,3,,1,,1,,4,2,3,,1,1,,3,7,1,2,,,7,6,2,"Drei Dimensionen der Nachhaltigkeit (Ökologie, Soziales, Witschaft)",7,Volt,2,2,2,3,3,3,3,2,2,2,3,1,2,2,1,1,"Der Einfluss internationaler, politischer Bewegungen und Entscheidungen auf die politische Stimmung in Deutschland",3,2,3,3,2,2,1,2,1,1,1,1,140,1,3,2,4,2,3,3,3,"Am Anfang, bei der Einführung in das MindMap Programm, stand einmal, dass ""ihre Entscheidung auf den Wochen beeinflusst wird"" (nicht Wochenmarkt), ansonsten gefällt mir das Programm ganz gut",1,60fe7985ba99343ad0b893b7,,1,,4,4,5,2,39,7,2,,2,10,4,21,13,3,4,3,5,4,8,21,21,75,8,34,70,9,3,,,,,,281,,2023-12-08 14:01:24,1,0,27,27,0,0,1.16,1
582,1578,,,CAM-study_1b,interview,2023-12-08 13:57:00,5,,4,,1,1,2,1,1,,1,,1,,1,24,1,,1,,1,,3,2,1,,1,1,,3,4,1,2,,,6,5,1,,8,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,6,6,6,6,1,1,1,2,1,1,2,3,140,2,3,3,3,3,5,5,5,,1,6433f291a2f73c526c340884,,1,,4,6,4,4,5,7,3,,3,15,6,6,13,5,4,3,7,6,5,20,53,32,6,28,8,7,3,,,,,,263,,2023-12-08 14:01:22,1,0,27,27,3,0,1.13,1
583,1579,,,CAM-study_1b,interview,2023-12-08 14:01:38,4,,4,,1,1,2,1,1,,1,,1,,1,24,1,,1,,1,,3,3,1,,1,1,,1,7,1,2,,,7,7,1,,3,,2,3,1,2,3,3,3,2,2,1,3,1,1,3,4,1,die politische Entwicklung in Deutschland hin zu den Extremen (v.a. Rechtsextremismus),1,2,3,2,3,3,1,1,1,1,1,1,142,2,2,3,4,4,4,4,5,,1,655b71b984cee8a3fc6bf6bf,,1,,10,119,5,5,18,11,4,,5,16,15,8,25,8,8,5,10,14,9,58,43,128,6,57,5,23,9,,,,,,510,,2023-12-08 14:12:02,1,0,27,27,2,0,0.61,1
584,1580,,,CAM-study_1b,interview,2023-12-08 14:02:41,9,,5,,2,1,2,1,2,Organisation von Aktivitäten eines Ortsteilvereins,1,,1,,1,30,1,,1,,1,,3,5,3,,1,1,,1,2,1,2,,,7,6,1,,5,,1,2,2,1,3,3,2,1,2,1,3,1,1,1,4,1,Entwicklung des politischen Klimas in Deutschland,1,1,1,1,2,1,1,1,2,2,1,1,141,1,2,1,4,2,3,2,2,,1,627bc3f6c5ff6d70cb3eb9e2,,1,,5,4,4,3,6,5,3,,2,22,6,8,59,3,4,3,13,48,6,41,37,69,5,32,6,28,3,,,,,,425,,2023-12-08 14:09:47,1,0,27,27,2,0,0.94,1
585,1581,,,CAM-study_1b,interview,2023-12-08 14:03:01,10,,5,,0,1,1,1,1,,1,,1,,1,30,1,,1,,1,,2,3,4,,1,1,,2,10,1,2,,,7,6,1,,5,,2,2,3,2,2,2,2,2,3,2,2,1,2,3,4,,,2,2,2,3,2,4,1,2,3,2,1,1,141,2,4,3,4,4,5,4,5,,1,5c9fd46cfd19090012b4ac8b,,1,,3,6,5,3,4,6,2,,3,13,5,6,9,4,4,5,8,22,6,42,42,45,5,28,3,24,7,,,,,,310,,2023-12-08 14:08:11,1,0,27,27,3,0,1.02,1
586,1582,,,CAM-study_1b,interview,2023-12-08 14:16:46,9,,1,,2,1,2,1,2,Teddybärkrankenaus (gesundheitliche Aufklärung und Bildung von Kindern),1,,1,,1,24,1,,1,,1,,3,2,1,,1,1,,1,15,1,2,,,6,5,1,,5,,1,2,3,2,3,3,3,3,3,2,4,2,2,2,1,,,3,2,2,2,2,2,1,2,1,1,1,1,142,1,2,4,5,2,2,4,4,,1,5ebe645556b9d91c0e5b0658,,1,,5,5,5,3,6,5,3,,3,6,3,10,38,10,4,3,7,24,5,49,28,41,5,32,2,19,2,,,,,,323,,2023-12-08 14:22:09,1,0,27,27,3,0,1.08,1
592,1588,,,CAM-study_1b,interview,2023-12-08 14:40:03,8,,4,,1,1,2,1,1,,1,,1,,1,26,1,,1,,1,,1,1,1,,1,1,,1,6,1,2,,,6,5,1,,5,,2,3,3,2,2,3,3,2,3,2,3,1,1,2,1,,,4,3,3,4,4,3,1,1,1,1,1,1,143,1,3,3,3,3,2,2,4,,1,653d07d22dd9d12c6e7b8082,,1,,7,4,5,4,6,6,3,,3,10,6,6,15,4,5,3,6,8,6,41,30,46,6,46,4,21,4,,,,,,305,,2023-12-08 14:45:09,1,0,27,27,3,0,0.98,1
593,1589,,,CAM-study_1b,interview,2023-12-08 14:44:05,4,,4,,0,1,1,1,1,,1,,1,,1,25,1,,1,,1,,1,2,1,,1,1,,1,3,1,2,,,6,3,1,,3,,2,1,2,2,2,2,3,2,3,1,3,1,1,2,4,,,3,3,2,3,3,3,1,2,1,1,1,1,143,2,1,2,3,3,2,3,4,,1,654a44e2467652fd6df1cc91,,1,,4,5,5,9,6,19,2,,3,4,5,3,11,5,4,3,6,4,6,62,28,95,4,39,3,11,5,,,,,,351,,2023-12-08 14:49:56,1,0,27,27,3,0,1.13,1
594,1590,,,CAM-study_1b,interview,2023-12-08 14:45:17,9,,1,,1,1,2,1,1,,1,,1,,1,30,1,,1,,1,,6,1,3,,1,1,,2,1,1,2,,,6,6,1,,5,,2,1,1,1,4,4,4,2,4,2,4,2,1,2,1,,,4,2,4,2,2,2,1,1,1,1,1,1,144,1,2,1,3,2,2,2,2,,1,63db748eec4f3b359919fd66,,1,,5,5,5,3,7,7,3,,3,18,5,5,11,3,6,4,7,13,7,37,28,45,5,31,5,16,5,,,,,,289,,2023-12-08 14:50:06,1,0,27,27,3,0,0.99,1
595,1591,,,CAM-study_1b,interview,2023-12-08 14:49:57,8,,4,,0,1,1,1,1,,1,,1,,1,22,1,,1,,1,,3,1,1,,1,1,,1,13,1,2,,,7,7,1,,5,,1,2,1,1,3,3,3,1,3,1,2,1,1,1,4,,,1,2,1,2,3,3,1,1,1,1,1,1,144,2,1,1,1,1,1,1,1,,1,5fef28c2feba31d456459420,,1,,2,2,3,4,5,6,2,,2,6,5,4,12,3,6,3,6,6,4,48,26,34,4,18,2,16,3,,,,,,232,,2023-12-08 14:53:51,1,0,27,27,3,0,1.38,1
599,1595,,,CAM-study_1b,interview,2023-12-08 15:07:08,5,,5,,1,1,2,1,1,,1,,1,,1,61,1,,1,,1,,4,1,1,,1,1,,4,1,2,2,,,7,7,1,,6,,1,2,2,2,3,3,3,3,2,3,3,2,1,1,1,1,Krieg in der Ukraine und im Gazastreifen,1,2,2,3,2,3,2,1,1,2,2,1,145,1,3,5,3,3,5,5,4,Es hat alles reibungslos funktioniert.,1,5da727bfc2a70a0011a128e0,,1,,3,5,10,3,8,5,4,,3,7,5,3,11,3,2,4,7,3,7,46,52,98,35,53,49,27,4,,,,,,411,,2023-12-08 15:14:45,1,0,27,27,0,0,1.04,1
600,1596,,,CAM-study_1b,interview,2023-12-08 15:09:25,4,,4,,1,1,2,1,1,,1,,1,,1,21,1,,1,,1,,3,1,1,,1,1,,1,7,1,2,,,6,7,1,,5,,2,2,2,2,3,3,2,3,3,3,3,2,1,3,4,,,3,3,4,4,3,4,3,2,2,2,1,1,145,2,1,1,2,3,2,3,3,,1,63654ad26d8486ac6e2c938c,,1,,4,4,6,3,4,7,4,,3,6,5,7,13,4,4,3,10,4,3,36,32,46,4,36,2,22,4,,,,,,276,,2023-12-08 15:14:00,1,0,27,27,3,0,1.17,1
601,1597,,,CAM-study_1b,interview,2023-12-08 15:22:00,3,,3,,2,2,2,1,1,,1,,1,,1,32,1,,1,,2,Kurdisch,3,3,6,,1,1,,3,10,2,2,,,4,7,1,,8,,3,3,3,1,3,3,3,3,3,3,3,2,2,3,4,,,3,5,1,3,4,3,5,2,1,1,2,6,146,2,3,3,5,3,2,4,3,,1,65304e8a630196510c79f7df,,1,,4,7,6,7,9,10,4,,8,11,3,7,21,7,4,5,14,11,10,39,78,58,5,35,3,28,1,,,,,,395,,2023-12-08 15:28:35,1,0,27,27,3,0,0.89,1
607,1605,,,CAM-study_1b,interview,2023-12-08 15:50:28,4,,4,,1,1,2,1,1,,1,,1,,1,22,1,,2,Italien (Südtirol),1,,1,2,1,,1,1,,1,2,1,2,,,7,5,1,,8,,2,3,2,2,2,3,3,2,3,3,3,2,3,2,4,,,2,2,3,2,2,2,1,1,1,1,1,1,146,1,2,2,4,1,4,3,4,,2,60789bd14d91fb2d7c892c78,,1,,4,3,6,7,3,7,2,,3,23,28,7,12,3,4,3,8,23,8,54,31,52,15,44,3,21,6,,,,,,380,,2023-12-08 15:56:49,1,0,27,27,3,0,0.93,1
609,1607,,,CAM-study_1b,interview,2023-12-08 15:54:40,8,,1,,1,1,1,1,1,,1,,1,,2,28,1,,1,,1,,1,4,5,,1,1,,1,3,1,2,,,5,5,1,,8,,2,3,3,3,2,2,3,1,2,3,2,2,3,1,3,,,4,3,3,4,5,3,4,6,3,3,6,6,147,1,3,2,2,3,3,4,4,,2,63d445f526ffaf8ec7fdf0ba,,1,,3,4,7,3,5,6,3,,3,7,8,5,13,3,7,4,9,7,8,43,49,64,7,44,3,12,2,,,,,,329,,2023-12-08 16:00:08,1,0,27,27,3,0,1.04,1
610,1608,,,CAM-study_1b,interview,2023-12-08 15:58:52,9,,1,,3,2,2,1,2,Hilfe für ukrainische Flüchtlinge,1,,1,,1,42,1,,2,Ukraine,2,russisch,1,4,6,,3,1,,1,2,1,1,2,,6,6,1,,5,,2,3,3,3,3,3,3,2,2,1,2,1,1,1,3,,,2,5,5,5,5,5,2,3,2,2,1,1,147,2,1,1,1,1,1,1,1,,1,61500772ff8b21190a731a7c,,1,,2,4,3,4,5,5,2,2,6,7,2,3,18,2,3,3,6,3,3,37,42,33,3,35,1,4,4,,,,,,242,,2023-12-08 16:02:54,1,0,27,27,3,0,1.58,1
612,1610,,,CAM-study_1b,interview,2023-12-08 16:13:19,4,,4,,1,1,2,1,1,,1,,1,,1,23,1,,1,,1,,1,5,2,,2,1,,1,15,1,2,,,6,5,1,,3,,2,1,2,2,2,2,4,3,4,1,4,1,4,2,,,,4,5,5,3,2,4,1,2,2,1,2,4,148,2,3,5,4,5,2,3,5,,2,611c1e55a538e94547cf17cf,,1,,3,5,6,4,8,8,2,,3,38,4,6,20,3,4,2,12,7,5,51,63,50,7,40,4,39,16,,,,,,410,,2023-12-08 16:20:08,1,0,27,27,5,2,0.93,1
619,1617,,,CAM-study_1b,interview,2023-12-08 16:29:49,8,,4,,0,1,1,1,1,,1,,1,,1,24,1,,1,,1,,4,2,1,,1,1,,1,11,1,2,,,6,7,2,Drei Säulen der Nachhaltigkeit,5,,1,2,2,3,3,3,3,3,3,1,3,1,1,2,4,,,2,1,2,3,1,1,1,1,1,1,1,1,148,1,4,1,2,2,1,3,1,,1,653a64c5adc5e5b69c26d0f8,,1,,6,4,6,3,17,7,3,,3,10,5,8,9,6,5,3,7,6,7,43,26,40,10,34,4,15,4,,,,,,291,,2023-12-08 16:34:41,1,0,27,27,3,0,0.98,1
620,1618,,,CAM-study_1b,interview,2023-12-08 16:30:39,4,,4,,1,1,2,1,1,,1,,1,,1,20,1,,1,,1,,4,1,1,,1,1,,3,10,1,2,,,6,5,1,,6,,3,2,3,1,3,3,3,2,2,2,3,1,2,2,4,,,2,3,2,2,3,3,1,1,1,1,1,2,149,2,3,3,3,3,3,3,3,,1,65103a68993e5fb0aefe2566,,1,,2,4,4,3,6,7,2,,3,5,4,6,9,5,4,3,6,3,5,23,30,40,7,25,3,16,2,,,,,,227,,2023-12-08 16:34:26,1,0,27,27,3,0,1.33,1
621,1619,,,CAM-study_1b,interview,2023-12-08 16:32:56,8,,4,,2,1,2,1,2,Geflüchteten & Frauenhilfe,1,,1,,1,23,1,,1,,1,,2,2,2,,1,1,,2,1,1,2,,,7,6,1,,5,,2,2,2,1,2,2,2,1,2,1,2,1,1,2,1,,,3,3,2,3,4,3,1,2,2,1,1,1,149,1,2,1,3,3,2,4,2,,1,6536c4dc4c86f3a11c21d301,,1,,5,3,4,3,5,8,3,,3,7,3,4,22,3,3,3,6,4,4,24,25,42,4,29,2,13,3,,,,,,235,,2023-12-08 16:36:54,1,0,27,27,3,0,1.32,1
622,1620,,,CAM-study_1b,interview,2023-12-08 16:41:15,4,,4,,1,1,2,1,1,,1,,1,,1,26,1,,1,,1,,3,2,4,,1,1,,1,10,1,2,,,6,6,1,,5,,2,2,2,1,3,3,3,1,2,1,3,1,1,1,1,1,,3,3,5,4,4,4,1,1,2,2,2,2,150,1,4,3,4,4,4,3,4,,1,63c3c9cf1efd48f0875fd2c8,,1,,3,6,6,5,6,8,3,,4,13,7,7,11,10,11,3,7,11,8,46,66,86,8,47,3,17,7,,,,,,409,,2023-12-08 16:48:03,1,0,27,27,3,2,0.82,1
623,1621,,,CAM-study_1b,interview,2023-12-08 16:44:46,8,,4,,1,1,2,1,1,,1,,1,,1,25,1,,1,,1,,1,1,2,,1,1,,1,2,1,2,,,6,6,1,,5,,2,3,3,2,3,3,3,2,3,2,3,1,1,2,4,,,2,3,3,2,4,4,1,2,1,1,1,1,150,2,2,2,4,4,3,3,3,,1,6107e86fc5f2d467cec8053f,,1,,5,3,7,4,4,7,2,,4,8,7,8,12,3,6,3,6,12,5,37,33,41,4,31,3,13,4,,,,,,272,,2023-12-08 16:49:18,1,0,27,27,3,0,1.09,1
624,1622,,,CAM-study_1b,interview,2023-12-08 16:45:03,8,,4,,2,2,2,1,1,,1,,1,,1,36,1,,3,,3,,4,2,3,,2,1,,3,11,1,1,2,,6,6,1,,5,,2,2,3,2,2,3,2,3,3,2,3,2,3,3,3,,,2,1,3,3,2,3,3,2,2,2,2,3,151,1,2,3,4,3,2,4,3,,1,6426eb010b13db90672f8d4e,,1,,4,7,14,7,8,6,3,5,7,12,4,7,21,4,7,3,20,13,12,65,58,173,15,158,4,9,5,,,,,,651,,2023-12-08 16:55:53,1,0,27,27,3,0,0.74,1
626,1624,,,CAM-study_1b,interview,2023-12-08 17:13:12,5,,1,,1,1,2,1,1,,1,,1,,1,60,1,,1,,1,,1,2,2,,1,1,,3,2,1,1,2,,6,6,1,,2,,2,3,3,2,3,2,3,3,3,3,2,1,1,1,1,1,,3,1,2,3,3,4,1,3,1,1,1,3,151,2,2,1,4,5,3,5,4,keine,1,60d229681cec2f5f4431c4cd,,1,,12,15,10,6,7,11,5,5,4,9,6,5,24,4,8,4,10,52,7,109,120,264,14,85,10,80,7,,,,,,849,,2023-12-08 17:28:05,1,0,27,27,2,2,0.58,1
627,1626,,,CAM-study_1b,interview,2023-12-08 17:32:05,8,,4,,1,1,2,1,1,,1,,1,,1,26,1,,2,Iran,2,Persisch,1,1,1,,1,1,,3,9,1,2,,,7,6,1,,3,,2,3,2,2,2,2,3,2,2,1,3,1,2,2,4,,,4,2,3,5,5,5,1,1,1,1,1,1,152,2,1,2,3,3,2,2,3,,1,63b7044ade70f8109c852f06,,1,,3,9,13,8,16,10,3,,21,24,14,14,44,6,16,7,11,6,17,157,135,152,22,121,4,112,3,,,,,,837,,2023-12-08 17:47:52,1,0,27,27,3,0,0.53,1
630,1629,,,CAM-study_1b,interview,2023-12-08 17:44:18,8,,4,,0,1,1,1,1,,1,,1,,1,30,1,,1,,1,,4,5,1,,1,1,,1,9,1,2,,,6,7,1,,5,,2,2,2,1,3,4,4,1,2,1,4,2,2,2,1,,,3,2,3,3,2,3,1,1,1,1,1,1,152,1,3,3,4,3,3,3,3,,2,6093c5dc39760514172dbe74,,1,,11,5,5,4,6,8,4,,3,8,5,4,9,4,8,4,7,10,7,34,27,41,6,29,3,25,7,,,,,,284,,2023-12-08 17:49:02,1,0,27,27,3,0,0.97,1
632,1631,,,CAM-study_1b,interview,2023-12-08 18:00:23,4,,4,,1,1,1,1,1,,1,,1,,2,19,1,,1,,1,,4,3,6,,3,1,,4,1,2,2,,,7,7,1,,5,,2,1,1,1,3,3,2,2,3,2,3,1,2,2,4,,,4,3,3,1,6,4,2,3,2,2,1,2,153,2,1,3,2,2,3,4,4,,1,6516d258b47548d00eb28b1c,,1,,5,5,6,3,25,7,5,,3,10,6,8,17,4,4,4,13,56,11,84,49,67,10,60,4,21,6,,,,,,445,,2023-12-08 18:08:35,1,0,27,27,3,0,0.76,1
636,1635,,,CAM-study_1b,interview,2023-12-08 18:34:15,4,,4,,2,1,2,1,1,,1,,1,,2,21,1,,1,,1,,1,3,5,,1,1,,4,7,2,2,,,7,6,1,,6,,2,3,3,1,3,3,3,2,3,2,3,1,3,2,1,,,3,2,2,3,5,6,1,1,1,1,1,2,153,1,1,2,4,1,2,3,4,,1,60fca8c2feed564e3039aeaf,,1,,2,3,5,4,5,5,3,,4,7,5,5,13,4,10,14,7,49,5,59,48,288,5,53,2,17,3,,,,,,625,,2023-12-08 18:44:43,1,0,27,27,3,0,1.00,1
638,1637,,,CAM-study_1b,interview,2023-12-08 18:37:34,4,,4,,1,1,1,1,1,,1,,1,,2,21,1,,1,,1,,3,4,4,,1,1,,3,7,2,2,,,5,5,1,,3,,1,2,2,2,2,2,3,2,2,1,2,1,1,1,2,,,3,4,5,3,3,5,3,3,3,3,2,2,154,1,3,3,4,2,4,4,4,,1,6106ed4ad0fa69c8e51cc17c,,1,,2,4,2,3,2,5,4,,2,5,5,5,8,2,4,2,5,4,5,20,20,25,4,15,2,11,2,,,,,,168,,2023-12-08 18:40:21,1,0,27,27,3,0,1.68,1
639,1638,,,CAM-study_1b,interview,2023-12-08 18:41:42,4,,4,,1,1,2,1,1,,1,,1,,1,23,3,,1,,1,,3,1,1,,1,1,,1,4,1,2,,,6,6,1,,5,,3,3,3,3,3,3,3,2,3,1,3,1,1,3,4,,,1,6,5,6,6,6,1,1,1,1,1,1,154,2,1,4,4,5,5,4,4,,1,6516d9bb4dd1c665709ed88a,,1,,3,3,6,5,5,17,3,,3,8,5,3,15,3,5,3,8,7,4,24,24,35,6,29,3,18,3,,,,,,248,,2023-12-08 18:45:51,1,0,27,27,3,0,1.17,1
643,1642,,,CAM-study_1b,interview,2023-12-08 19:17:22,9,,1,,0,1,1,1,1,,1,,1,,1,33,1,,1,,1,,4,1,4,,1,1,,3,2,1,2,,,5,5,1,,5,,2,2,2,2,2,2,2,2,2,1,3,1,1,2,1,,,1,3,3,2,4,3,1,2,3,2,2,1,155,1,2,3,4,2,2,4,3,,1,6516ee5ec5311220325ff79b,,1,,3,5,6,4,8,6,4,,3,10,5,7,13,4,9,3,9,7,6,40,34,45,4,35,3,18,3,,,,,,294,,2023-12-08 19:22:16,1,0,27,27,3,0,1.01,1
644,1644,,,CAM-study_1b,interview,2023-12-08 19:33:07,9,,2,,1,1,2,1,1,,1,,1,,1,26,1,,3,,1,,4,1,2,,1,1,,1,2,1,2,,,6,5,1,,5,,1,2,1,2,2,2,4,3,3,2,2,1,2,1,2,,,2,3,5,4,2,4,3,5,5,2,1,5,155,2,3,1,2,3,4,2,5,,1,646b607e88557c2ff4f0de85,,1,,5,6,7,4,8,8,3,,3,18,11,4,18,4,6,5,10,8,5,40,75,73,6,58,3,13,2,,,,,,403,,2023-12-08 19:39:50,1,0,27,27,3,0,0.91,1
650,1650,,,CAM-study_1b,interview,2023-12-08 19:52:16,5,,4,,1,1,1,1,1,,1,,1,,2,21,1,,1,,1,,4,4,4,,1,1,,4,1,2,2,,,6,7,1,,8,,3,2,2,1,3,1,3,2,3,2,2,1,1,2,1,,,4,3,2,3,4,3,2,2,2,2,2,3,156,2,2,2,3,2,3,2,3,,1,63cedd56fb62d3955d929b6a,,1,,3,4,5,4,5,7,2,,3,7,5,8,12,3,3,4,7,8,4,35,37,44,9,30,2,19,2,,,,,,272,,2023-12-08 19:56:47,1,0,27,27,3,0,1.17,1
651,1651,,,CAM-study_1b,interview,2023-12-08 19:52:31,8,,4,,1,1,2,1,1,,1,,1,,1,26,1,,1,,1,,2,1,7,unter 600 Euro,1,1,,1,9,1,2,,,6,6,1,,2,,3,3,3,2,2,2,2,2,2,3,2,1,2,2,4,1,Die geldliche Unterstüzung vom Staat als Student/Schüler/Auszubildenen,3,3,2,3,2,3,3,5,4,2,5,3,156,1,3,5,3,4,3,2,4,Die Erklärung für die Mindmap kürzer fassen,1,5b7462a6960d2300015f99bc,,1,,9,6,6,8,45,8,3,,3,19,10,10,30,5,10,3,10,77,7,63,84,142,29,46,102,78,15,,,,,,621,,2023-12-08 20:06:19,1,0,27,27,0,0,0.56,1
652,1652,,,CAM-study_1b,interview,2023-12-08 20:02:41,8,,4,,1,1,1,1,1,,1,,1,,2,26,1,,1,,1,,1,1,1,,1,1,,1,9,1,2,,,3,4,1,,5,,2,2,1,1,3,3,3,1,3,1,3,3,1,2,1,,,2,3,4,3,6,3,1,1,1,3,1,1,157,1,3,3,3,3,3,3,5,,1,655772296b30440d44094aca,,1,,2,4,5,6,4,7,2,,3,5,4,5,7,5,4,2,6,3,4,39,28,38,5,24,2,16,5,,,,,,235,,2023-12-08 20:06:38,1,0,27,27,3,0,1.34,1
654,1654,,,CAM-study_1b,interview,2023-12-08 20:09:54,8,,1,,1,1,2,1,1,,1,,1,,1,28,1,,2,türkei,2,türkisch,1,2,4,,1,1,,3,10,1,2,,,2,4,1,,2,,2,2,2,2,3,2,3,3,2,2,3,2,2,3,2,,,3,5,5,5,5,3,5,2,2,2,2,2,157,2,5,4,4,4,4,3,4,nein,2,6546ae64283c55141ad64787,,1,,4,8,8,6,6,7,3,,8,16,5,6,10,11,6,5,14,12,25,98,43,45,12,51,10,42,11,,,,,,472,,2023-12-08 20:17:46,1,0,27,27,2,0,0.69,1
655,1655,,,CAM-study_1b,interview,2023-12-08 20:12:01,9,,2,,2,2,2,1,1,,1,,1,,1,43,1,,1,,1,,3,2,4,,3,1,,3,13,2,1,2,,7,6,1,,2,,2,2,3,3,3,3,3,1,2,2,2,1,1,1,1,,,2,3,3,4,4,4,2,1,2,2,2,2,158,2,2,3,3,5,3,2,4,,1,6156c03beb47b00976ab809f,,1,,6,4,5,4,5,7,3,2,2,6,4,3,7,3,4,3,10,14,6,65,33,45,7,46,2,20,3,,,,,,319,,2023-12-08 20:17:19,1,0,27,27,3,0,1.13,1
656,1656,,,CAM-study_1b,interview,2023-12-08 20:16:11,8,,2,,2,1,2,1,2,Pflegestelle für Hamster,1,,1,,1,30,1,,1,,1,,3,1,2,,1,1,,2,10,1,2,,,7,6,1,,3,,3,2,1,1,2,2,2,2,3,2,2,1,2,2,2,,,2,2,3,2,3,2,2,1,3,3,1,1,158,1,4,3,4,3,3,3,4,,1,601acb2067409b31ed73ed63,,1,,3,3,4,3,5,5,3,,2,6,3,3,20,3,3,2,4,9,4,26,22,39,6,21,4,17,3,,,,,,223,,2023-12-08 20:19:55,1,0,27,27,3,0,1.36,1
658,1658,,,CAM-study_1b,interview,2023-12-08 20:22:49,8,,4,,1,1,1,1,2,Vereinsarbeit,1,,1,,1,27,1,,1,,1,,2,4,3,,1,1,,2,10,2,2,,,6,6,1,,7,Partei der Humanisten,3,2,3,3,2,3,3,1,2,1,2,1,1,3,4,1,Altern und der Tod,3,2,2,3,3,2,1,2,2,1,1,1,159,1,1,1,4,1,1,2,2,,1,5be1fa42a769b70001d43d20,,1,,5,4,6,5,8,6,2,,2,7,5,5,24,4,5,5,8,12,5,35,32,84,21,22,3,17,9,,,,,,341,,2023-12-08 20:28:30,1,0,27,27,2,0,0.97,1
